date_id,OurDate,Date_MMDDYYYY,Day_of_Week,Month,Day,Year,Month_Name,MonthAbbrev,Year_YY
0,2025-01-01,01/01/2025,Wednesday,01,01,2025,January,JAN,25
10,2025-01-02,01/02/2025,Thursday,01,02,2025,January,JAN,25
20,2025-01-03,01/03/2025,Friday,01,03,2025,January,JAN,25
30,2025-01-04,01/04/2025,Saturday,01,04,2025,January,JAN,25
40,2025-01-05,01/05/2025,Sunday,01,05,2025,January,JAN,25
50,2025-01-06,01/06/2025,Monday,01,06,2025,January,JAN,25
60,2025-01-07,01/07/2025,Tuesday,01,07,2025,January,JAN,25
70,2025-01-08,01/08/2025,Wednesday,01,08,2025,January,JAN,25
80,2025-01-09,01/09/2025,Thursday,01,09,2025,January,JAN,25
90,2025-01-10,01/10/2025,Friday,01,10,2025,January,JAN,25
100,2025-01-11,01/11/2025,Saturday,01,11,2025,January,JAN,25
110,2025-01-12,01/12/2025,Sunday,01,12,2025,January,JAN,25
120,2025-01-13,01/13/2025,Monday,01,13,2025,January,JAN,25
130,2025-01-14,01/14/2025,Tuesday,01,14,2025,January,JAN,25
140,2025-01-15,01/15/2025,Wednesday,01,15,2025,January,JAN,25
150,2025-01-16,01/16/2025,Thursday,01,16,2025,January,JAN,25
160,2025-01-17,01/17/2025,Friday,01,17,2025,January,JAN,25
170,2025-01-18,01/18/2025,Saturday,01,18,2025,January,JAN,25
180,2025-01-19,01/19/2025,Sunday,01,19,2025,January,JAN,25
190,2025-01-20,01/20/2025,Monday,01,20,2025,January,JAN,25
200,2025-01-21,01/21/2025,Tuesday,01,21,2025,January,JAN,25
210,2025-01-22,01/22/2025,Wednesday,01,22,2025,January,JAN,25
220,2025-01-23,01/23/2025,Thursday,01,23,2025,January,JAN,25
230,2025-01-24,01/24/2025,Friday,01,24,2025,January,JAN,25
240,2025-01-25,01/25/2025,Saturday,01,25,2025,January,JAN,25
250,2025-01-26,01/26/2025,Sunday,01,26,2025,January,JAN,25
260,2025-01-27,01/27/2025,Monday,01,27,2025,January,JAN,25
270,2025-01-28,01/28/2025,Tuesday,01,28,2025,January,JAN,25
280,2025-01-29,01/29/2025,Wednesday,01,29,2025,January,JAN,25
290,2025-01-30,01/30/2025,Thursday,01,30,2025,January,JAN,25
300,2025-01-31,01/31/2025,Friday,01,31,2025,January,JAN,25
310,2025-02-01,02/01/2025,Saturday,02,01,2025,February,FEB,25
320,2025-02-02,02/02/2025,Sunday,02,02,2025,February,FEB,25
330,2025-02-03,02/03/2025,Monday,02,03,2025,February,FEB,25
340,2025-02-04,02/04/2025,Tuesday,02,04,2025,February,FEB,25
350,2025-02-05,02/05/2025,Wednesday,02,05,2025,February,FEB,25
360,2025-02-06,02/06/2025,Thursday,02,06,2025,February,FEB,25
370,2025-02-07,02/07/2025,Friday,02,07,2025,February,FEB,25
380,2025-02-08,02/08/2025,Saturday,02,08,2025,February,FEB,25
390,2025-02-09,02/09/2025,Sunday,02,09,2025,February,FEB,25
400,2025-02-10,02/10/2025,Monday,02,10,2025,February,FEB,25
410,2025-02-11,02/11/2025,Tuesday,02,11,2025,February,FEB,25
420,2025-02-12,02/12/2025,Wednesday,02,12,2025,February,FEB,25
430,2025-02-13,02/13/2025,Thursday,02,13,2025,February,FEB,25
440,2025-02-14,02/14/2025,Friday,02,14,2025,February,FEB,25
450,2025-02-15,02/15/2025,Saturday,02,15,2025,February,FEB,25
460,2025-02-16,02/16/2025,Sunday,02,16,2025,February,FEB,25
470,2025-02-17,02/17/2025,Monday,02,17,2025,February,FEB,25
480,2025-02-18,02/18/2025,Tuesday,02,18,2025,February,FEB,25
490,2025-02-19,02/19/2025,Wednesday,02,19,2025,February,FEB,25
500,2025-02-20,02/20/2025,Thursday,02,20,2025,February,FEB,25
